date,etf,action,price,size,reason,return
2018-01-23,233740,BUY,25500,0.5,Smash Day Signal,
2018-01-23,233740,SELL,26565,0.5,Bailout Exit,0.041764705882352926
2018-02-07,122630,BUY,17215,0.5,Smash Day Signal,
2018-02-07,122630,SELL,16120,0.5,Stop Loss,-0.06360731919837348
2018-02-12,122630,BUY,15720,0.5,Smash Day Signal,
2018-02-12,122630,SELL,15870,0.5,Bailout Exit,0.009541984732824416
2018-03-14,114800,BUY,6055,0.5,Smash Day Signal,
2018-03-19,114800,SELL,6060,0.5,Bailout Exit,0.0008257638315440907
2018-03-23,114800,BUY,6125,0.5,Smash Day Signal,
2018-03-23,114800,SELL,6210,0.5,Bailout Exit,0.013877551020408108
2018-04-20,114800,BUY,6085,0.5,Smash Day Signal,
2018-04-20,114800,SELL,6095,0.5,Bailout Exit,0.0016433853738702098
2018-04-26,122630,BUY,16440,0.5,Smash Day Signal,
2018-04-26,122630,SELL,16760,0.5,Bailout Exit,0.019464720194647178
2018-05-10,122630,BUY,16545,0.5,Smash Day Signal,
2018-05-10,122630,SELL,16595,0.5,Bailout Exit,0.003022061045633073
2018-10-26,122630,BUY,11725,0.5,Smash Day Signal,
2018-10-26,122630,SELL,11320,0.5,Stop Loss,-0.034541577825159875
2018-12-27,122630,BUY,11405,0.5,Smash Day Signal,
2018-12-28,122630,SELL,11445,0.5,Bailout Exit,0.003507233669443277
2019-02-14,114800,BUY,6695,0.5,Smash Day Signal,
2019-02-18,114800,SELL,6640,0.5,Time Exit,-0.00821508588498876
2019-04-16,114800,BUY,6575,0.5,Smash Day Signal,
2019-04-18,114800,SELL,6650,0.5,Bailout Exit,0.011406844106463865
2019-08-27,122630,BUY,10525,0.5,Smash Day Signal,
2019-08-28,122630,SELL,10705,0.5,Bailout Exit,0.017102137767220915
2019-10-15,114800,BUY,6920,0.5,Smash Day Signal,
2019-10-18,114800,SELL,6945,0.5,Bailout Exit,0.0036127167630057855
2019-11-08,233740,BUY,8850,0.5,Smash Day Signal,
2019-11-11,233740,SELL,8470,0.5,Stop Loss,-0.04293785310734466
2020-01-07,122630,BUY,13990,0.5,Smash Day Signal,
2020-01-07,122630,SELL,14115,0.5,Bailout Exit,0.008934953538241697
2020-01-09,233740,BUY,8290,0.5,Smash Day Signal,
2020-01-09,233740,SELL,8545,0.5,Bailout Exit,0.030759951749095293
2020-01-15,114800,BUY,6210,0.5,Smash Day Signal,
2020-01-15,114800,SELL,6235,0.5,Bailout Exit,0.004025764895330131
2020-03-06,114800,BUY,6695,0.5,Smash Day Signal,
2020-03-06,114800,SELL,6750,0.5,Bailout Exit,0.00821508588498876
2020-05-04,114800,BUY,6945,0.5,Smash Day Signal,
2020-05-04,114800,SELL,7010,0.5,Bailout Exit,0.009359251259899226
2020-06-25,114800,BUY,6135,0.5,Smash Day Signal,
2020-06-25,114800,SELL,6200,0.5,Bailout Exit,0.010594947025264867
2020-06-30,122630,BUY,12260,0.5,Smash Day Signal,
2020-07-02,122630,SELL,12380,0.5,Bailout Exit,0.00978792822185981
2020-09-04,251340,BUY,5250,0.5,Smash Day Signal,
2020-09-04,251340,SELL,5145,0.5,Stop Loss,-0.020000000000000018
2020-10-22,114800,BUY,5410,0.5,Smash Day Signal,
2020-10-22,114800,SELL,5415,0.5,Bailout Exit,0.0009242144177448175
2021-03-10,122630,BUY,25885,0.5,Smash Day Signal,
2021-03-10,233740,BUY,13470,0.5,Smash Day Signal,
2021-03-10,122630,SELL,24945,0.5,Stop Loss,-0.03631446783851655
2021-03-10,233740,SELL,13000,0.5,Stop Loss,-0.03489235337787677
2021-03-19,251340,BUY,4650,0.5,Smash Day Signal,
2021-03-22,251340,SELL,4565,0.5,Time Exit,-0.018279569892473146
2021-06-22,122630,BUY,28465,0.5,Smash Day Signal,
2021-06-22,122630,SELL,28580,0.5,Bailout Exit,0.00404004918320755
2021-07-07,114800,BUY,3690,0.5,Smash Day Signal,
2021-07-07,114800,SELL,3700,0.5,Bailout Exit,0.0027100271002709064
2021-07-21,122630,BUY,28200,0.5,Smash Day Signal,
2021-07-21,122630,SELL,27570,0.5,Stop Loss,-0.022340425531914843
2022-02-11,114800,BUY,4265,0.5,Smash Day Signal,
2022-02-14,114800,SELL,4325,0.5,Bailout Exit,0.014067995310668158
2022-03-10,122630,BUY,19280,0.5,Smash Day Signal,
2022-03-10,233740,BUY,11210,0.5,Smash Day Signal,
2022-03-10,122630,SELL,19325,0.5,Bailout Exit,0.002334024896265552
2022-03-10,233740,SELL,11410,0.5,Bailout Exit,0.017841213202497874
2022-03-16,122630,BUY,19145,0.5,Smash Day Signal,
2022-03-16,122630,SELL,19290,0.5,Bailout Exit,0.0075737790545833406
2022-03-18,114800,BUY,4340,0.5,Smash Day Signal,
2022-03-21,114800,SELL,4365,0.5,Bailout Exit,0.005760368663594528
2022-03-24,114800,BUY,4320,0.5,Smash Day Signal,
2022-03-28,114800,SELL,4320,0.5,Time Exit,0.0
2022-04-06,251340,BUY,4440,0.5,Smash Day Signal,
2022-04-06,251340,SELL,4460,0.5,Bailout Exit,0.0045045045045044585
2022-04-08,233740,BUY,11950,0.5,Smash Day Signal,
2022-04-08,233740,SELL,12075,0.5,Bailout Exit,0.010460251046025215
2022-04-22,114800,BUY,4395,0.5,Smash Day Signal,
2022-04-22,114800,SELL,4400,0.5,Bailout Exit,0.0011376564277587597
2022-04-28,122630,BUY,18395,0.5,Smash Day Signal,
2022-04-28,233740,BUY,10830,0.5,Smash Day Signal,
2022-04-28,122630,SELL,18585,0.5,Bailout Exit,0.010328893721119892
2022-04-29,233740,SELL,11135,0.5,Bailout Exit,0.02816251154201299
2022-05-19,251340,BUY,4825,0.5,Smash Day Signal,
2022-05-20,122630,BUY,18015,0.5,Smash Day Signal,
2022-05-20,251340,SELL,4605,0.5,Stop Loss,-0.0455958549222798
2022-05-20,122630,SELL,18525,0.5,Bailout Exit,0.02830974188176527
2022-06-20,122630,BUY,15605,0.5,Smash Day Signal,
2022-06-20,122630,SELL,14950,0.5,Stop Loss,-0.04197372636975327
2022-08-08,114800,BUY,4740,0.5,Smash Day Signal,
2022-08-10,114800,SELL,4765,0.5,Bailout Exit,0.0052742616033756295
2022-08-11,122630,BUY,16150,0.5,Smash Day Signal,
2022-08-11,122630,SELL,16310,0.5,Bailout Exit,0.009907120743034126
2022-08-29,114800,BUY,4885,0.5,Smash Day Signal,
2022-08-30,122630,BUY,15100,0.5,Smash Day Signal,
2022-08-30,122630,SELL,15290,0.5,Bailout Exit,0.012582781456953684
2022-09-01,114800,SELL,4910,0.5,Bailout Exit,0.0051177072671442225
2022-09-08,233740,BUY,8215,0.5,Smash Day Signal,
2022-09-08,233740,SELL,8360,0.5,Bailout Exit,0.017650639074862973
2022-09-14,114800,BUY,4970,0.5,Smash Day Signal,
2022-09-14,251340,BUY,5015,0.5,Smash Day Signal,
2022-09-15,251340,SELL,5045,0.5,Bailout Exit,0.005982053838484491
2022-09-16,114800,SELL,5000,0.5,Bailout Exit,0.006036217303822866
2022-09-19,122630,BUY,14250,0.5,Smash Day Signal,
2022-09-21,122630,SELL,13825,0.5,Stop Loss,-0.029824561403508754
2022-10-14,233740,BUY,6200,0.5,Smash Day Signal,
2022-10-14,233740,SELL,6425,0.5,Bailout Exit,0.03629032258064524
2022-10-17,114800,BUY,5360,0.5,Smash Day Signal,
2022-10-18,114800,SELL,5225,0.5,Stop Loss,-0.025186567164179108
2022-11-10,114800,BUY,4890,0.5,Smash Day Signal,
2022-11-10,114800,SELL,4910,0.5,Bailout Exit,0.004089979550102152
2022-12-02,114800,BUY,4770,0.5,Smash Day Signal,
2022-12-02,114800,SELL,4860,0.5,Bailout Exit,0.018867924528301883
2023-02-09,251340,BUY,4920,0.5,Smash Day Signal,
2023-02-09,251340,SELL,4820,0.5,Stop Loss,-0.020325203252032575
2023-02-22,251340,BUY,4720,0.5,Smash Day Signal,
2023-02-22,251340,SELL,4760,0.5,Bailout Exit,0.008474576271186418
2023-02-28,122630,BUY,14795,0.5,Smash Day Signal,
2023-03-02,122630,SELL,14810,0.5,Bailout Exit,0.0010138560324433055
2023-03-23,114800,BUY,4885,0.5,Smash Day Signal,
2023-03-27,114800,SELL,4870,0.5,Time Exit,-0.0030706243602866
2023-04-13,114800,BUY,4610,0.5,Smash Day Signal,
2023-04-17,114800,SELL,4555,0.5,Time Exit,-0.01193058568329719
2023-05-16,233740,BUY,9630,0.5,Smash Day Signal,
2023-05-16,233740,SELL,9640,0.5,Bailout Exit,0.0010384215991692258
2023-08-25,114800,BUY,4680,0.5,Smash Day Signal,
2023-08-28,114800,SELL,4630,0.5,Time Exit,-0.010683760683760646
2023-10-13,114800,BUY,4725,0.5,Smash Day Signal,
2023-10-16,114800,SELL,4760,0.5,Bailout Exit,0.007407407407407307
2023-10-17,122630,BUY,15500,0.5,Smash Day Signal,
2023-10-17,122630,SELL,15645,0.5,Bailout Exit,0.009354838709677349
2023-10-19,114800,BUY,4745,0.5,Smash Day Signal,
2023-10-19,114800,SELL,4775,0.5,Bailout Exit,0.006322444678608985
2023-11-13,233740,BUY,9545,0.5,Smash Day Signal,
2023-11-13,233740,SELL,8950,0.5,Stop Loss,-0.06233630172865379
2023-11-22,114800,BUY,4605,0.5,Smash Day Signal,
2023-11-27,114800,SELL,4615,0.5,Bailout Exit,0.0021715526601520097
2023-12-08,122630,BUY,16165,0.5,Smash Day Signal,
2023-12-08,122630,SELL,16345,0.5,Bailout Exit,0.011135168574079701
2023-12-21,251340,BUY,3595,0.5,Smash Day Signal,
2023-12-22,251340,SELL,3630,0.5,Bailout Exit,0.009735744089012455
